rank,candidate_id,testcase_class,source_file,reason
16,64,cython.tests.python.unittest.test_tir_ptx_ldmatrix,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_ptx_ldmatrix.py,
17,66,ctypes.tests.python.unittest.test_meta_schedule_schedule_cuda_layout_transform,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_schedule_cuda_layout_transform.py,
18,135,cython.tests.python.unittest.test_meta_schedule_space_cuda_winograd,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_space_cuda_winograd.py,
19,32,ctypes.tests.python.relay.strategy.arm_cpu.test_quantized_convolution,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/strategy/arm_cpu/test_quantized_convolution.py,
20,46,ctypes.tests.python.contrib.test_cmsisnn.test_fully_connected,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_cmsisnn/test_fully_connected.py,
21,1,ctypes.tests.python.relay.test_pass_qnn_legalize,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_pass_qnn_legalize.py,
22,26,ctypes.tests.python.relay.test_op_qnn_unary_elementwise,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_op_qnn_unary_elementwise.py,
23,94,ctypes.tests.python.relay.test_op_qnn_leaky_relu,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_op_qnn_leaky_relu.py,
24,59,ctypes.tests.python.unittest.test_tir_transform_remove_no_op,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_remove_no_op.py,
25,68,cython.tests.python.unittest.test_tir_transform_remove_no_op,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_remove_no_op.py,
26,41,ctypes.tests.python.unittest.test_tir_ir_builder,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_ir_builder.py,
27,105,cython.tests.python.unittest.test_tir_transform_make_packed_api,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_make_packed_api.py,
28,49,cython.tests.python.unittest.test_te_hybrid_script,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_te_hybrid_script.py,
29,62,ctypes.tests.python.unittest.test_te_hybrid_script,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_te_hybrid_script.py,
30,124,cython.tests.python.topi.python.test_topi_vision,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_vision.py,
31,144,ctypes.tests.python.relay.opencl_texture.test_pool_texture,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/opencl_texture/test_pool_texture.py,
32,139,ctypes.tests.python.unittest.test_tir_transform_lower_tvm_builtin,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_lower_tvm_builtin.py,
33,102,cython.tests.python.unittest.test_tvmscript_ir_builder_tir,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tvmscript_ir_builder_tir.py,
34,14,ctypes.tests.python.unittest.test_tir_base,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_base.py,
35,83,ctypes.tests.python.unittest.test_tir_imm_values,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_imm_values.py,
36,145,cython.tests.python.frontend.onnx.test_forward,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/frontend/onnx/test_forward.py,
37,79,cython.tests.python.frontend.tensorflow.test_forward,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/frontend/tensorflow/test_forward.py,
38,75,cython.tests.python.frontend.paddlepaddle.test_forward,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/frontend/paddlepaddle/test_forward.py,
39,47,cython.tests.python.frontend.coreml.test_forward,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/frontend/coreml/test_forward.py,
40,117,ctypes.tests.python.driver.tvmc.test_frontends,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/driver/tvmc/test_frontends.py,
41,100,ctypes.tests.python.relay.test_op_level3,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_op_level3.py,
42,137,ctypes.tests.python.relay.test_op_level5,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_op_level5.py,
43,115,ctypes.tests.python.relay.test_relay_te_compiler,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_relay_te_compiler.py,
44,58,ctypes.tests.python.relay.test_pass_to_graph_normal_form,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_pass_to_graph_normal_form.py,
45,97,ctypes.tests.python.relay.test_pass_fake_quantization_to_integer,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_pass_fake_quantization_to_integer.py,
46,104,ctypes.tests.python.relay.test_pass_flexible_shape_dispatch,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_pass_flexible_shape_dispatch.py,
47,81,ctypes.tests.python.relay.strategy.arm_cpu.test_conv1d_nwc,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/strategy/arm_cpu/test_conv1d_nwc.py,
48,54,cython.tests.python.topi.python.test_topi_conv2d_nhwc,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_conv2d_nhwc.py,
49,132,cython.tests.python.topi.python.test_topi_conv2d_hwcn,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_conv2d_hwcn.py,
50,3,ctypes.tests.python.contrib.test_ethosu.test_copy_compute_reordering,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_copy_compute_reordering.py,
51,4,ctypes.tests.python.contrib.test_ethosu.test_replace_depthwise_conv2d,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_replace_depthwise_conv2d.py,
52,18,ctypes.tests.python.contrib.test_ethosu.test_pass_operations_distribution,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_pass_operations_distribution.py,
53,23,ctypes.tests.python.contrib.test_ethosu.test_remove_concatenates,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_remove_concatenates.py,
54,25,ctypes.tests.python.contrib.test_ethosu.cascader.test_ethosu_block_config,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/cascader/test_ethosu_block_config.py,
55,34,ctypes.tests.python.contrib.test_ethosu.test_layout_optimizer,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_layout_optimizer.py,
56,37,ctypes.tests.python.contrib.test_ethosu.test_placeholder,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_placeholder.py,
57,40,ctypes.tests.python.contrib.test_ethosu.test_rolling_buffer,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_rolling_buffer.py,
58,42,ctypes.tests.python.contrib.test_ethosu.test_replace_identity,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_replace_identity.py,
59,56,ctypes.tests.python.contrib.test_ethosu.test_scheduler,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_scheduler.py,
60,72,ctypes.tests.python.contrib.test_ethosu.test_replace_pooling,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_replace_pooling.py,
61,73,ctypes.tests.python.contrib.test_ethosu.cascader.test_memory_reduction,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/cascader/test_memory_reduction.py,
62,77,ctypes.tests.python.contrib.test_ethosu.test_replace_conv2d,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_replace_conv2d.py,
63,80,ctypes.tests.python.contrib.test_ethosu.test_compiler,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_compiler.py,
64,84,ctypes.tests.python.contrib.test_ethosu.test_identity_optimizer,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_identity_optimizer.py,
65,93,ctypes.tests.python.contrib.test_ethosu.test_replace_binary_elementwise,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_replace_binary_elementwise.py,
66,95,ctypes.tests.python.contrib.test_ethosu.cascader.test_integration,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/cascader/test_integration.py,
67,99,ctypes.tests.python.contrib.test_ethosu.test_lookup_table,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_lookup_table.py,
68,109,ctypes.tests.python.contrib.test_ethosu.test_hoist_allocates,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_hoist_allocates.py,
69,110,ctypes.tests.python.contrib.test_ethosu.test_replace_unary_elementwise,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_replace_unary_elementwise.py,
70,123,ctypes.tests.python.contrib.test_ethosu.test_lut_optimizer,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_lut_optimizer.py,
71,133,ctypes.tests.python.contrib.test_ethosu.test_replace_copy,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_replace_copy.py,
72,142,ctypes.tests.python.contrib.test_ethosu.test_networks,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_networks.py,
73,143,ctypes.tests.python.contrib.test_ethosu.test_encode_constants,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_ethosu/test_encode_constants.py,
74,17,ctypes.tests.python.unittest.test_meta_schedule_postproc_disallow_dynamic_loop,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_postproc_disallow_dynamic_loop.py,
75,33,cython.tests.python.unittest.test_meta_schedule_mutator_mutate_thread_binding,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_mutator_mutate_thread_binding.py,
76,45,ctypes.tests.python.unittest.test_meta_schedule_schedule_rule_mlt,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_schedule_rule_mlt.py,
77,55,ctypes.tests.python.unittest.test_meta_schedule_measure_callback,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_measure_callback.py,
78,71,ctypes.tests.python.unittest.test_meta_schedule_profiler,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_profiler.py,
79,76,ctypes.tests.python.unittest.test_meta_schedule_multi_anchor,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_multi_anchor.py,
80,91,ctypes.tests.python.unittest.test_meta_schedule_schedule_rule_random_compute_location,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_schedule_rule_random_compute_location.py,
81,121,ctypes.tests.python.unittest.test_meta_schedule_space_cpu_winograd,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_space_cpu_winograd.py,
82,127,cython.tests.python.unittest.test_meta_schedule_postproc_rewrite_tensorize,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_postproc_rewrite_tensorize.py,
83,128,ctypes.tests.python.unittest.test_meta_schedule_schedule_rule_parallel_vectorize_unroll,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_schedule_rule_parallel_vectorize_unroll.py,
84,136,cython.tests.python.unittest.test_meta_schedule_postproc_disallow_dynamic_loop,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_postproc_disallow_dynamic_loop.py,
85,141,cython.tests.python.unittest.test_meta_schedule_builder,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_builder.py,
86,152,cython.tests.python.unittest.test_meta_schedule_postproc_verify_vtcm_limit,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_meta_schedule_postproc_verify_vtcm_limit.py,
87,2,cython.tests.python.unittest.test_tvmscript_printer_highlight,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tvmscript_printer_highlight.py,
88,51,cython.tests.python.unittest.test_tvmscript_regression,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tvmscript_regression.py,
89,148,ctypes.tests.python.unittest.test_tvmscript_regression,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tvmscript_regression.py,
90,57,ctypes.tests.python.unittest.test_tvmscript_meta_programming,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tvmscript_meta_programming.py,
91,130,ctypes.tests.python.unittest.test_tvmscript_ops,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tvmscript_ops.py,
92,138,ctypes.tests.python.unittest.test_tvmscript_ir_builder_base,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tvmscript_ir_builder_base.py,
93,9,ctypes.tests.python.relay.test_ir_well_formed,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/relay/test_ir_well_formed.py,
94,98,cython.tests.python.unittest.test_ir_type,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_ir_type.py,
95,122,ctypes.tests.python.unittest.test_ir_container,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_ir_container.py,
96,126,cython.tests.python.unittest.test_ir_attrs,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_ir_attrs.py,
97,44,ctypes.tests.python.contrib.test_hexagon.topi.slice_op.test_depthwise_conv2d_slice,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_hexagon/topi/slice_op/test_depthwise_conv2d_slice.py,
98,74,ctypes.tests.python.contrib.test_hexagon.test_vtcm_bandwidth,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_hexagon/test_vtcm_bandwidth.py,
99,101,ctypes.tests.python.contrib.test_hexagon.conv2d.test_conv2d_conv2d,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_hexagon/conv2d/test_conv2d_conv2d.py,
100,118,ctypes.tests.python.contrib.test_hexagon.test_parallel_scalar,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_hexagon/test_parallel_scalar.py,
101,120,ctypes.tests.python.contrib.test_hexagon.topi.test_add_subtract_multiply,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_hexagon/topi/test_add_subtract_multiply.py,
102,140,ctypes.tests.python.contrib.test_hexagon.topi.slice_op.test_dense_slice,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_hexagon/topi/slice_op/test_dense_slice.py,
103,6,cython.tests.python.topi.python.test_topi_relu,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_relu.py,
104,19,cython.tests.python.topi.python.test_topi_deformable_conv2d,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_deformable_conv2d.py,
105,27,cython.tests.python.topi.python.test_topi_transform,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_transform.py,
106,48,cython.tests.python.topi.python.test_topi_scatter,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_scatter.py,
107,60,cython.tests.python.topi.python.test_topi_space_to_batch_nd,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_space_to_batch_nd.py,
108,69,cython.tests.python.topi.python.test_topi_conv2d_nhwc_winograd,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_conv2d_nhwc_winograd.py,
109,111,cython.tests.python.topi.python.test_topi_batch_matmul,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_batch_matmul.py,
110,119,cython.tests.python.topi.python.test_topi_unique,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_unique.py,
111,131,cython.tests.python.topi.python.test_topi_dense,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_dense.py,
112,149,cython.tests.python.topi.python.test_topi_space_to_depth,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/topi/python/test_topi_space_to_depth.py,
113,28,ctypes.tests.python.integration.test_gemm,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/integration/test_gemm.py,
114,38,ctypes.tests.python.unittest.test_div_to_mul,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_div_to_mul.py,
115,43,ctypes.tests.python.unittest.test_auto_scheduler_task_scheduler,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_auto_scheduler_task_scheduler.py,
116,52,ctypes.tests.python.unittest.test_autotvm_ga_tuner,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_autotvm_ga_tuner.py,
117,5,cython.tests.python.unittest.test_autotvm_record,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_autotvm_record.py,
118,7,ctypes.tests.python.unittest.test_te_schedule_ops,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_te_schedule_ops.py,
119,116,cython.tests.python.unittest.test_te_schedule_ops,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_te_schedule_ops.py,
120,29,ctypes.tests.python.unittest.test_te_verify_compute,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_te_verify_compute.py,
121,85,ctypes.tests.python.contrib.test_tedd,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_tedd.py,
122,70,cython.tests.python.unittest.test_gen_requirements,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_gen_requirements.py,
123,108,ctypes.tests.python.contrib.test_cblas,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/contrib/test_cblas.py,
124,15,cython.tests.python.unittest.test_tir_transform_instrument_bound_checkers,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_instrument_bound_checkers.py,
125,16,cython.tests.python.unittest.test_tir_transform_make_unpacked_api,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_make_unpacked_api.py,
126,53,ctypes.tests.python.unittest.test_tir_analysis_estimate_tir_flops,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_analysis_estimate_tir_flops.py,
127,63,cython.tests.python.unittest.test_tir_analysis_verify_memory,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_analysis_verify_memory.py,
128,67,cython.tests.python.unittest.test_tir_transform_rewrite_unsafe_select,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_rewrite_unsafe_select.py,
129,86,cython.tests.python.unittest.test_tir_transform_loop_partition,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_loop_partition.py,
130,89,ctypes.tests.python.unittest.test_tir_transform_remove_assume,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_remove_assume.py,
131,92,cython.tests.python.unittest.test_tir_transform_lower_intrin,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_lower_intrin.py,
132,96,ctypes.tests.python.unittest.test_tir_transform_reduce_branching_through_overcompute,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_reduce_branching_through_overcompute.py,
133,103,cython.tests.python.unittest.test_tir_transform_inject_copy_intrin,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_inject_copy_intrin.py,
134,106,cython.tests.python.unittest.test_tir_transform_compact_buffer_region,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_compact_buffer_region.py,
135,112,ctypes.tests.python.unittest.test_tir_usmp_utils,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_usmp_utils.py,
136,113,ctypes.tests.python.unittest.test_tir_analysis_verify_gpu_code,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_analysis_verify_gpu_code.py,
137,114,cython.tests.python.unittest.test_tir_transform_reduce_branching_through_overcompute,/home/lili/TC_try/TVM_PR14492_build3_35148ba/repo/tvm_git_35148ba/tests/python/unittest/test_tir_transform_reduce_branching_through_overcompute.py,
